MOLECULE_NAME,SMILES,RI_per_MW
#NAZWA?,CC(C)=CCCC(C)(O)C=C,0.009308863
1-2-cyanoethyl-3-2-hydroxyethyl-imidazoliumchloride,[Cl-].OCCn1cc[n+](CCC#N)c1,0.007629291
1-2-cyanoethyl-3-2-propen-1-yl-imidazoliumchloride,[Cl-].C=CCn1cc[n+](CCC#N)c1,0.007774613
1-4-bromophenylethanone,CC(=O)c1ccc(Br)cc1,0.008274428
1-adamantaneaceticacid,OC(=O)CC12CC3CC(CC(C3)C1)C2,0.008235791
1-benzyl-3-methylimidazolium,Cn1cc[n+](Cc2ccccc2)c1,0.009235796
1-benzyl-3-methylimidazoliumchloride,[Cl-].Cn1cc[n+](Cc2ccccc2)c1,0.007500048
1-benzyl-4-propylbenzene,CCCc1ccc(Cc2ccccc2)cc1,0.006443515
1-bromo-propane,CCCBr,0.0116592
1-bromoheptane,CCCCCCCBr,0.008095991
1-bromonaphthalene,Brc1cccc2ccccc12,0.008011783
1-butanol,CCCCO,0.018874034
1-butene,CCC=C,0.024773651
1-butyl-3-2-cyanoethyl-imidazoliumchloride,[Cl-].CCCC[n+]1ccn(CCC#N)c1,0.007085236
1-butyl-3-6-hydroxyhexyl-imidazoliumchloride,[Cl-].CCCC[n+]1ccn(CCCCCCO)c1,0.005762071
1-butyl-3-methylimidazolium,CCCC[n+]1ccn(C)c1,0.010246441
1-butyl-3-methylimidazolium_hexafluorophosphate,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,0.004965093
1-butyl-3-methylimidazolium_tetrafluoroborate,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,0.006272022
1-butyl-3-methylimidazoliumbromide,[Br-].CCCC[n+]1ccn(C)c1,0.00702792
1-butylamine,CCCCN,0.036922846
1-butylpyridinium_tetrafluoroborate,CCCC[n+]1ccccc1.F[B-](F)(F)F,0.006470909
1-chloro-3-trichloromethylbenzene,Clc1cccc(c1)C(Cl)(Cl)Cl,0.006289552
1-chloro-n-decane,CCCCCCCCCCCl,0.00813666
1-chloro-n-hexadecane,CCCCCCCCCCCCCCCCCl,0.005557834
1-chloro-n-propane,CCCCl,0.017646609
1-chlorobutane,CCCCCl,0.015123313
1-chlorohexane,CCCCCCCl,0.011749003
1-chloronaphthalene,Clc1cccc2ccccc12,0.010041877
1-chloropentane,CCCCCCl,0.013226575
1-chloropropane,CCCCl,0.017672074
1-cyclohexylpiperazine,C1CCC(CC1)N2CCNCC2,0.009514273
1-decanol,CCCCCCCCCCO,0.009078561
1-decene,CCCCCCCCC=C,0.010137592
1-decyl-3-methylimidazolium,CCCCCCCCCC[n+]1ccn(C)c1,0.006426467
1-dodecanethiol,CCCCCCCCCCCCS,0.007206273
1-dodecanol,CCCCCCCCCCCCO,0.007835182
1-ethyl-3-6-hydroxyhexyl-imidazoliumchloride,[Cl-].CC[n+]1ccn(CCCCCCO)c1,0.006449271
1-ethyl-3-methylimidazolium,CC[n+]1ccn(C)c1,0.012796038
1-ethyl-3-methylimidazoliumthiocyanate,CC[n+]1ccn(C)c1.[S-]C#N,0.009072217
1-heptanol,CCCCCCCO,0.012254311
1-hexanol,CCCCCCO,0.013877879
1-hexene,CCCCC=C,0.016468834
