MOLECULE_NAME,SMILES,log_RI_minus_1
#NAZWA?,CC(C)=CCCC(C)(O)C=C,-0.360593205
1-2-cyanoethyl-3-2-hydroxyethyl-imidazoliumchloride,[Cl-].OCCn1cc[n+](CCC#N)c1,-0.268814292
1-2-cyanoethyl-3-2-propen-1-yl-imidazoliumchloride,[Cl-].C=CCn1cc[n+](CCC#N)c1,-0.270187493
1-4-bromophenylethanone,CC(=O)c1ccc(Br)cc1,-0.189095719
1-adamantaneaceticacid,OC(=O)CC12CC3CC(CC(C3)C1)C2,-0.22184875
1-benzyl-3-methylimidazolium,Cn1cc[n+](Cc2ccccc2)c1,-0.22184875
1-benzyl-3-methylimidazoliumchloride,[Cl-].Cn1cc[n+](Cc2ccccc2)c1,-0.247797847
1-benzyl-4-propylbenzene,CCCc1ccc(Cc2ccccc2)cc1,-0.449527043
1-bromo-propane,CCCBr,-0.36251027
1-bromoheptane,CCCCCCCBr,-0.346787486
1-bromonaphthalene,Brc1cccc2ccccc12,-0.181114585
1-butanol,CCCCO,-0.399027104
1-butene,CCC=C,-0.408935393
1-butyl-3-2-cyanoethyl-imidazoliumchloride,[Cl-].CCCC[n+]1ccn(CCC#N)c1,-0.288867928
1-butyl-3-6-hydroxyhexyl-imidazoliumchloride,[Cl-].CCCC[n+]1ccn(CCCCCCO)c1,-0.298604731
1-butyl-3-methylimidazolium,CCCC[n+]1ccn(C)c1,-0.370050417
1-butyl-3-methylimidazolium_hexafluorophosphate,CCCC[n+]1ccn(C)c1.F[P-](F)(F)(F)(F)F,-0.386158178
1-butyl-3-methylimidazolium_tetrafluoroborate,CCCC[n+]1ccn(C)c1.F[B-](F)(F)F,-0.379197913
1-butyl-3-methylimidazoliumbromide,[Br-].CCCC[n+]1ccn(C)c1,-0.26760624
1-butylamine,CCCCN,0.230576636
1-butylpyridinium_tetrafluoroborate,CCCC[n+]1ccccc1.F[B-](F)(F)F,-0.353444346
1-chloro-3-trichloromethylbenzene,Clc1cccc(c1)C(Cl)(Cl)Cl,-0.350567777
1-chloro-n-decane,CCCCCCCCCCCl,-0.358525889
1-chloro-n-hexadecane,CCCCCCCCCCCCCCCCCl,-0.346787486
1-chloro-n-propane,CCCCl,-0.413412695
1-chlorobutane,CCCCCl,-0.397994299
1-chlorohexane,CCCCCCCl,-0.3796557
1-chloronaphthalene,Clc1cccc2ccccc12,-0.19859629
1-chloropentane,CCCCCCl,-0.387322082
1-chloropropane,CCCCl,-0.411168274
1-cyclohexylpiperazine,C1CCC(CC1)N2CCNCC2,-0.221053272
1-decanol,CCCCCCCCCCO,-0.359518563
1-decene,CCCCCCCCC=C,-0.374687549
1-decyl-3-methylimidazolium,CCCCCCCCCC[n+]1ccn(C)c1,-0.36094204
1-dodecanethiol,CCCCCCCCCCCCS,-0.33856595
1-dodecanol,CCCCCCCCCCCCO,-0.337242168
1-ethyl-3-6-hydroxyhexyl-imidazoliumchloride,[Cl-].CC[n+]1ccn(CCCCCCO)c1,-0.300075597
1-ethyl-3-methylimidazolium,CC[n+]1ccn(C)c1,-0.374163008
1-ethyl-3-methylimidazoliumthiocyanate,CC[n+]1ccn(C)c1.[S-]C#N,-0.271240525
1-heptanol,CCCCCCCO,-0.372634143
1-hexanol,CCCCCCO,-0.378823718
1-hexene,CCCCC=C,-0.413356443
1-hexyl-3-methylimidazolium,CCCCCC[n+]1ccn(C)c1,-0.366996387
1-hexyl-3-methylimidazoliumchloride,[Cl-].CCCCCC[n+]1ccn(C)c1,-0.297138829
1-hydroxy_cyclohexyl_phenyl_ketone,OC1(CCCCC1)C(=O)c2ccccc2,-0.216811309
1-iodonaphthalene_sulfur,S.Ic1cccc2ccccc12,-0.15490196
1-isopropylnaphthalene,CC(C)c1cccc2ccccc12,-0.159266765
